time,valence,arousal
10000.0,5.677064418792725,5.024332523345947
10050.0,5.654730319976807,5.02057409286499
10100.0,5.603819847106934,5.0122480392456055
10150.0,5.646466255187988,5.018233776092529
10200.0,5.526970386505127,4.9213032722473145
10250.0,5.5873494148254395,4.98640251159668
10300.0,5.629976749420166,5.008092403411865
10350.0,5.632943630218506,5.015697956085205
10400.0,5.6343607902526855,5.015758037567139
10450.0,5.559324741363525,5.01505184173584
10500.0,5.628762722015381,5.030855655670166
10550.0,5.63951301574707,5.027506351470947
10600.0,5.646226406097412,5.024587154388428
10650.0,5.646501064300537,5.022634506225586
10700.0,5.650620937347412,5.023187160491943
10750.0,5.631667613983154,5.014132022857666
10800.0,5.624788761138916,5.013254642486572
10850.0,5.616132736206055,5.010368347167969
10900.0,5.599395275115967,5.004019260406494
10950.0,5.617412567138672,5.004485130310059
11000.0,5.618738651275635,4.998621463775635
11050.0,5.520265579223633,4.898090362548828
11100.0,5.604316711425781,4.968596458435059
11150.0,5.626266002655029,4.996094226837158
11200.0,5.637965679168701,4.997611045837402
11250.0,5.6456828117370605,5.001706123352051
11300.0,5.600948810577393,4.993083477020264
11350.0,5.610485553741455,4.9960808753967285
11400.0,5.622783184051514,4.995997905731201
11450.0,5.625084400177002,5.0041117668151855
11500.0,5.622790813446045,5.001406669616699
11550.0,5.62064790725708,4.997687816619873
11600.0,5.61829137802124,4.997628688812256
11650.0,5.615267753601074,4.9959611892700195
11700.0,5.633320331573486,5.000345706939697
11750.0,5.616230487823486,4.998767375946045
11800.0,5.640720844268799,5.001866817474365
11850.0,5.5500569343566895,4.906565189361572
11900.0,5.610095024108887,4.971188068389893
11950.0,5.639028072357178,4.992384433746338
12000.0,5.647251129150391,4.995816230773926
12050.0,5.625197887420654,4.999814987182617
12100.0,5.6402153968811035,5.0004801750183105
12150.0,5.625638484954834,4.998620510101318
12200.0,5.630710124969482,5.001241683959961
12250.0,5.614878177642822,4.996659755706787
12300.0,5.629827976226807,4.994959354400635
12350.0,5.597059726715088,4.995871067047119
12400.0,5.621132850646973,5.007705211639404
12450.0,5.65357780456543,5.0067830085754395
12500.0,5.617740154266357,5.004944324493408
12550.0,5.642226219177246,5.00836706161499
12600.0,5.635192394256592,5.008564472198486
12650.0,5.581305027008057,4.9357500076293945
12700.0,5.577150821685791,4.970295429229736
12750.0,5.608113765716553,4.998196125030518
12800.0,5.629731178283691,5.007745742797852
12850.0,5.6306986808776855,5.003528118133545
12900.0,5.640925407409668,5.009517192840576
12950.0,5.630743980407715,5.00452184677124
13000.0,5.637515544891357,5.0093159675598145
13050.0,5.660353183746338,5.013914108276367
13100.0,5.65795373916626,5.0133538246154785
13150.0,5.665332317352295,5.014046669006348
13200.0,5.6338372230529785,5.008693218231201
13250.0,5.646212100982666,5.009984493255615
13300.0,5.6625871658325195,5.0100579261779785
13350.0,5.645452976226807,5.008515357971191
13400.0,5.6398444175720215,5.001594543457031
13450.0,5.622421741485596,5.001541614532471
13500.0,5.64246129989624,5.009265899658203
13550.0,5.6487040519714355,5.012057304382324
13600.0,5.552857875823975,4.899689197540283
13650.0,5.646905422210693,4.991001129150391
13700.0,5.667207717895508,5.009219646453857
13750.0,5.667557239532471,5.011820316314697
13800.0,5.648066997528076,5.015516757965088
13850.0,5.645486354827881,5.014293193817139
13900.0,5.640248775482178,5.016539573669434
13950.0,5.656912803649902,5.016226291656494
14000.0,5.643270969390869,5.010325908660889
14050.0,5.6539626121521,5.010359764099121
14100.0,5.647833824157715,5.0091376304626465
14150.0,5.61737585067749,5.007256031036377
14200.0,5.626583576202393,5.005375862121582
14250.0,5.641170024871826,5.002343654632568
14300.0,5.643948078155518,4.9972243309021
14350.0,5.645606517791748,5.00010871887207
14400.0,5.630736827850342,4.999486446380615
14450.0,5.636658668518066,4.998644828796387
14500.0,5.634227275848389,4.996479511260986
14550.0,5.542217254638672,4.908874988555908
14600.0,5.616579055786133,4.965673923492432
14650.0,5.619920253753662,4.979154109954834
14700.0,5.63495397567749,4.984410762786865
14750.0,5.608861446380615,4.986865520477295
14800.0,5.612121105194092,4.984111309051514
14850.0,5.59208345413208,4.984811305999756
14900.0,5.605092525482178,4.989741325378418
14950.0,5.606996059417725,4.991231441497803
15000.0,5.605503559112549,4.995344638824463
15050.0,5.634141445159912,4.9942708015441895
15100.0,5.649667263031006,4.996619701385498
15150.0,5.647655487060547,4.99839448928833
15200.0,5.637193202972412,4.993873119354248
15250.0,5.631638526916504,4.990911960601807
15300.0,5.589291572570801,4.981807231903076
15350.0,5.600649833679199,4.982462406158447
15400.0,5.549417972564697,4.9246110916137695
15450.0,5.601144790649414,4.96930456161499
15500.0,5.645089626312256,4.984307765960693
15550.0,5.6637701988220215,4.996474266052246
15600.0,5.634250164031982,5.0005669593811035
15650.0,5.61991024017334,4.99907112121582
15700.0,5.608158588409424,4.996476650238037
15750.0,5.61928129196167,4.994532108306885
15800.0,5.628003120422363,4.9985198974609375
15850.0,5.622035503387451,4.997996807098389
15900.0,5.623819351196289,5.000921726226807
15950.0,5.649876117706299,5.0042405128479
16000.0,5.6521148681640625,5.005017280578613
16050.0,5.6641154289245605,5.002567291259766
16100.0,5.651612758636475,5.006908416748047
16150.0,5.6265339851379395,5.002220630645752
16200.0,5.603381633758545,4.9983038902282715
16250.0,5.606904029846191,4.996284008026123
16300.0,5.567179203033447,4.926915168762207
16350.0,5.601725101470947,4.984220027923584
16400.0,5.598128795623779,4.994483947753906
16450.0,5.62586784362793,5.003408908843994
16500.0,5.625988483428955,5.010716915130615
16550.0,5.608327865600586,5.002445220947266
16600.0,5.642035961151123,5.004537105560303
16650.0,5.637583255767822,5.0055718421936035
16700.0,5.631824016571045,5.000449180603027
16750.0,5.623548984527588,5.0005412101745605
16800.0,5.593783855438232,4.995055675506592
16850.0,5.60808801651001,4.999743938446045
16900.0,5.6348490715026855,5.0056843757629395
16950.0,5.630395412445068,5.005901336669922
17000.0,5.611969947814941,5.001971244812012
17050.0,5.635863780975342,4.99856424331665
17100.0,5.6225199699401855,5.005192279815674
17150.0,5.620510578155518,5.0029497146606445
17200.0,5.53390645980835,4.909353733062744
17250.0,5.5948166847229,4.975076675415039
17300.0,5.638077735900879,4.996149063110352
17350.0,5.631509780883789,5.006332874298096
17400.0,5.616047382354736,5.003774642944336
17450.0,5.613295078277588,5.002796649932861
17500.0,5.614623069763184,4.998095512390137
17550.0,5.647213459014893,5.004305839538574
17600.0,5.6367573738098145,5.00036096572876
17650.0,5.639459133148193,4.996426582336426
17700.0,5.609780788421631,4.990904331207275
17750.0,5.63712739944458,4.991894245147705
17800.0,5.6378045082092285,4.990583419799805
17850.0,5.6324968338012695,4.990302562713623
17900.0,5.571902275085449,4.985697269439697
17950.0,5.609241962432861,4.9848833084106445
18000.0,5.622243404388428,4.98726224899292
18050.0,5.556762218475342,4.903255462646484
18100.0,5.575539588928223,4.93522834777832
18150.0,5.59944486618042,4.969442367553711
18200.0,5.6338934898376465,4.982794284820557
18250.0,5.6507887840271,4.989894866943359
18300.0,5.631532669067383,4.9897894859313965
18350.0,5.61636209487915,4.9881062507629395
18400.0,5.63823938369751,4.987930774688721
18450.0,5.568782329559326,4.984192848205566
18500.0,5.61168909072876,4.981176376342773
18550.0,5.609747409820557,4.981276988983154
18600.0,5.61582612991333,4.984211444854736
18650.0,5.632126331329346,4.989199161529541
18700.0,5.625659942626953,4.987904071807861
18750.0,5.639934539794922,4.9878830909729
18800.0,5.622804164886475,4.98547887802124
18850.0,5.485188961029053,4.854620456695557
18900.0,5.578728199005127,4.952028751373291
18950.0,5.59801721572876,4.975813388824463
19000.0,5.616102695465088,4.982970714569092
19050.0,5.595499515533447,4.986534595489502
19100.0,5.603804111480713,4.989522457122803
19150.0,5.620532512664795,4.988636493682861
19200.0,5.62802267074585,4.98914098739624
19250.0,5.623048305511475,4.987678050994873
19300.0,5.6267924308776855,4.993880748748779
19350.0,5.615471363067627,4.992066860198975
19400.0,5.635043144226074,4.9953813552856445
19450.0,5.626313209533691,4.996963024139404
19500.0,5.621668338775635,4.994689464569092
19550.0,5.613096714019775,4.9965996742248535
19600.0,5.5225982666015625,4.894246578216553
19650.0,5.610174655914307,4.9642534255981445
19700.0,5.62730073928833,4.983760356903076
19750.0,5.642550945281982,4.9960784912109375
19800.0,5.608120441436768,4.995264530181885
19850.0,5.599082946777344,4.992231845855713
19900.0,5.6094651222229,4.994107723236084
19950.0,5.5908074378967285,4.992020130157471
20000.0,5.59580659866333,4.99236536026001
20050.0,5.593924522399902,4.994411945343018
20100.0,5.635020732879639,5.000926494598389
20150.0,5.6124114990234375,5.000691890716553
20200.0,5.6249165534973145,5.001608371734619
20250.0,5.638553619384766,4.996450901031494
20300.0,5.615800380706787,4.994898796081543
20350.0,5.617888927459717,4.995248317718506
20400.0,5.535367488861084,4.904458999633789
20450.0,5.608753681182861,4.969987869262695
20500.0,5.6318583488464355,4.9853596687316895
20550.0,5.639451503753662,4.9928131103515625
20600.0,5.591362476348877,4.9919962882995605
20650.0,5.629405975341797,4.996120929718018
20700.0,5.5997538566589355,4.989765167236328
20750.0,5.6188178062438965,4.989663600921631
20800.0,5.641602039337158,4.996881484985352
20850.0,5.654720783233643,4.99801778793335
20900.0,5.661834239959717,4.998945713043213
20950.0,5.653541088104248,5.001073360443115
21000.0,5.656234264373779,5.001144886016846
21050.0,5.661586284637451,5.005538463592529
21100.0,5.668570041656494,4.998628616333008
21150.0,5.634829998016357,4.988883972167969
21200.0,5.585382461547852,4.919490337371826
21250.0,5.653823375701904,4.989015102386475
21300.0,5.704995632171631,5.018589973449707
21350.0,5.7042670249938965,5.01981782913208
21400.0,5.684500217437744,5.018556118011475
21450.0,5.681308269500732,5.0180230140686035
21500.0,5.6868720054626465,5.020767688751221
21550.0,5.704691410064697,5.026867866516113
21600.0,5.715723514556885,5.0298662185668945
21650.0,5.718026638031006,5.03359842300415
21700.0,5.706693172454834,5.0238542556762695
21750.0,5.709606647491455,5.025081157684326
21800.0,5.717674255371094,5.0296196937561035
21850.0,5.7135748863220215,5.02209997177124
21900.0,5.717351913452148,5.021029949188232
21950.0,5.6448588371276855,4.942772388458252
22000.0,5.687391757965088,4.996163845062256
22050.0,5.724867343902588,5.0381340980529785
22100.0,5.745469570159912,5.053289890289307
22150.0,5.749002933502197,5.061054706573486
22200.0,5.731736660003662,5.053191184997559
22250.0,5.710762023925781,5.033740520477295
22300.0,5.719163417816162,5.036979675292969
22350.0,5.717339992523193,5.033092021942139
22400.0,5.7114033699035645,5.02793550491333
22450.0,5.676969051361084,5.0171613693237305
22500.0,5.676104545593262,5.007570266723633
22550.0,5.680827617645264,5.021889686584473
22600.0,5.686416149139404,5.019904613494873
22650.0,5.683279514312744,5.020249366760254
22700.0,5.686019420623779,5.015796184539795
22750.0,5.592769622802734,4.921494007110596
22800.0,5.658658027648926,4.997162818908691
22850.0,5.661519527435303,5.005380153656006
22900.0,5.668126583099365,5.012640476226807
22950.0,5.645423412322998,5.012524127960205
23000.0,5.657318592071533,5.012430667877197
23050.0,5.638709545135498,5.008560657501221
23100.0,5.647574424743652,5.005489826202393
23150.0,5.650267124176025,5.007649898529053
23200.0,5.664111137390137,5.015311241149902
23250.0,5.659089088439941,5.009923934936523
23300.0,5.661472797393799,5.013356685638428
23350.0,5.673079013824463,5.015969276428223
